Days_to_Festival,Sales_Volume
63,96
89,51
45,112
24,180
21,226
79,0
76,50
32,229
19,251
12,352
83,67
30,158
34,197
19,290
9,367
78,93
62,100
42,165
51,103
6,453
15,261
39,146
68,53
33,170
54,78
8,419
37,148
2,469
30,283
20,276
72,44
54,79
68,59
50,105
48,176
89,39
47,109
35,244
79,28
65,26
43,123
32,139
85,50
56,92
18,302
28,201
18,297
72,105
28,239
89,64
2,490
40,197
39,161
38,162
44,133
49,93
43,132
80,88
1,465
77,48
38,188
3,455
51,104
35,188
70,86
34,137
28,245
22,264
9,337
83,57
4,475
45,128
46,139
37,175
2,507
32,214
6,409
81,2
35,149
44,157
4,467
34,147
3,434
11,349
49,157
10,354
72,23
49,159
31,195
39,149
81,29
14,307
52,116
69,56
16,282
51,84
25,263
9,412
59,75
56,94
24,257
27,221
51,99
69,64
30,233
56,78
30,196
9,424
6,433
54,133
59,90
54,127
8,468
20,289
17,265
17,275
15,323
33,184
44,157
87,0
37,133
42,141
60,81
62,43
5,487
26,244
77,41
88,61
53,82
75,119
11,339
67,57
75,107
59,65
24,240
87,31
12,306
49,127
82,69
84,59
17,302
73,0
19,297
15,298
10,339
46,132
30,189
10,348
34,218
34,175
64,61
45,152
76,48
22,275
28,156
43,75
16,280
54,93
47,157
2,425
15,278
73,87
57,62
68,33
74,83
22,172
67,79
53,135
72,55
25,229
57,114
13,347
38,93
78,0
49,130
65,38
16,317
64,88
81,50
25,205
56,91
79,17
48,114
75,44
13,319
50,131
3,507
28,222
37,137
60,57
43,112
79,50
23,226
70,74
22,255
52,89
82,75
70,43
3,432
45,90
12,435
56,109
51,146
36,165
35,163
82,33
77,34
55,91
85,36
54,142
41,160
11,380
33,229
45,82
27,210
83,74
75,28
57,46
33,149
57,119
71,100
23,246
66,80
37,163
40,157
1,459
81,0
58,71
70,91
62,117
86,16
30,187
36,184
36,229
75,85
65,107
46,86
39,204
16,292
81,26
84,68
39,178
33,204
10,395
39,151
6,451
62,113
35,220
5,461
13,293
17,291
58,81
23,257
80,61
75,49
62,95
41,151
71,26
43,88
69,31
34,139
69,6
37,189
9,428
3,441
48,134
80,95
25,254
39,127
25,233
19,245
57,63
23,229
64,4
71,60
55,43
10,368
64,84
49,130
48,124
82,56
14,372
30,242
64,65
60,60
18,350
10,366
60,70
67,100
4,461
34,216
72,66
53,141
40,136
2,450
63,42
34,241
69,33
54,84
71,70
56,111
64,116
77,26
83,0
10,386
30,273
13,344
16,303
18,342
69,74
24,216
18,243
39,85
11,331
72,70
34,187
24,192
81,52
20,265
75,128
89,18
60,20
30,247
51,128
1,528
7,394
69,128
6,429
19,262
34,195
23,221
52,86
9,340
36,156
79,72
33,175
12,366
27,241
11,371
42,124
61,54
64,66
50,157
6,455
27,244
35,147
42,140
72,97
5,431
69,92
9,354
46,94
79,18
83,0
11,334
65,68
80,45
43,113
38,148
62,29
58,120
67,57
38,157
80,0
54,121
41,154
10,362
78,22
15,332
59,55
80,79
44,175
76,22
29,222
59,57
87,0
77,31
53,93
1,450
11,367
77,59
58,135
73,74
24,280
62,71
67,82
29,221
5,405
45,135
53,122
23,255
17,304
16,284
26,289
12,329
13,327
7,447
27,268
45,122
54,97
41,178
42,174
35,186
1,505
11,367
32,122
2,497
42,102
1,454
26,222
85,22
45,111
46,188
55,130
18,303
53,133
23,302
44,106
67,54
51,121
63,77
82,31
28,247
36,163
4,405
23,293
58,134
75,113
32,250
18,283
86,27
73,0
13,310
20,285
49,69
62,95
56,106
22,236
30,221
73,76
52,73
63,61
48,126
42,113
25,149
3,463
5,404
30,154
33,154
87,0
42,131
32,240
86,68
31,206
27,208
77,57
61,103
15,354
60,60
88,0
28,273
67,106
6,418
37,149
6,400
66,49
41,97
35,166
1,480
23,216
42,143
60,113
39,138
80,79
29,220
16,318
75,24
9,425
83,52
39,169
79,76
6,390
53,127
39,142
68,51
49,117
69,48
72,39
61,60
66,64
84,0
83,19
71,72
32,161
42,154
24,293
30,253
44,83
72,65
55,65
37,130
18,293
69,95
10,399
35,127
28,225
13,329
61,32
57,111
44,89
77,49
87,62
42,145
65,66
21,281
12,361
73,83
71,66
70,88
50,137
21,295
59,25
26,212
20,302
52,121
66,74
78,66
72,83
87,34
89,0
37,228
20,267
22,264
58,26
43,158
12,323
15,308
43,133
43,178
26,284
48,129
8,412
60,92
1,471
65,21
38,202
1,497
9,390
63,112
42,110
79,22
41,150
30,223
77,65
46,153
47,159
68,47
12,430
39,136
47,134
85,39
85,34
63,136
27,266
38,167
37,170
65,6
74,35
19,276
8,380
66,77
13,331
57,99
68,68
56,113
57,100
74,108
70,60
17,337
63,39
20,254
57,51
23,307
89,37
57,41
58,58
73,68
6,403
6,397
5,392
3,494
37,208
44,167
42,185
49,124
26,220
82,0
82,18
30,201
49,131
17,292
83,40
78,13
89,80
16,309
25,224
22,218
32,238
12,289
27,231
43,119
15,318
31,195
19,298
89,35
31,208
2,460
31,189
78,74
16,318
31,225
7,382
60,79
25,215
22,255
12,321
71,38
5,454
25,207
35,181
44,171
82,16
83,68
77,26
62,70
6,448
50,79
41,225
70,59
2,537
8,444
29,220
66,28
73,77
12,317
35,175
13,338
55,93
26,225
28,199
39,133
22,242
45,162
27,182
87,17
76,111
62,72
62,98
24,220
43,100
85,52
87,26
65,104
16,292
84,40
64,118
8,417
78,47
2,480
68,91
76,46
27,173
5,380
33,186
61,73
18,321
5,471
45,148
25,256
11,407
14,272
18,247
85,6
12,310
26,225
19,290
86,46
65,86
27,231
66,65
49,99
56,51
40,148
9,398
71,93
5,406
67,136
61,107
80,66
54,106
47,41
78,60
75,45
12,387
46,125
59,121
76,31
10,360
78,37
45,144
13,367
25,232
39,181
10,378
78,4
16,336
79,6
9,323
34,163
2,437
10,382
16,326
3,478
63,71
48,100
33,167
44,131
79,54
79,78
56,46
54,123
79,55
70,124
2,478
46,172
23,252
66,79
61,87
65,72
81,51
53,133
35,212
86,50
6,443
41,132
42,175
87,38
15,352
37,191
24,217
75,47
60,90
2,425
38,115
38,170
67,46
73,32
48,151
55,156
35,180
17,331
86,78
74,6
3,468
9,422
75,85
77,62
52,91
62,111
43,141
6,422
68,12
4,468
71,38
21,266
62,75
1,510
59,52
69,51
49,107
25,199
29,251
73,57
35,129
49,48
67,80
15,313
22,275
10,382
64,53
80,3
80,79
4,444
86,0
31,252
64,76
68,22
25,208
79,62
43,97
35,148
46,108
26,229
20,288
85,39
78,0
2,503
73,60
27,180
1,516
24,247
6,442
84,33
55,61
28,192
83,46
33,171
63,57
1,416
74,16
60,61
13,355
3,470
31,209
6,441
81,60
27,187
17,293
79,47
63,99
23,219
72,41
68,78
21,261
22,308
56,64
11,388
26,226
35,162
59,109
38,228
11,280
31,179
66,25
24,248
33,172
23,270
38,111
55,61
36,154
7,373
47,56
34,174
2,484
6,411
8,441
17,298
67,83
5,432
60,93
66,81
13,367
43,123
67,62
60,80
76,47
25,211
37,65
48,79
14,349
9,393
28,221
31,209
2,479
17,359
63,76
14,364
70,85
51,95
65,43
73,46
88,33
24,230
47,119
76,26
48,108
54,100
75,49
36,177
26,215
87,20
58,91
26,253
52,103
61,87
60,90
24,241
23,271
30,205
56,132
28,197
55,101
60,76
86,27
27,203
66,90
75,62
23,299
4,443
73,79
50,95
85,35
50,79
30,211
66,94
85,83
79,43
71,63
82,73
66,113
88,23
69,95
18,304
83,51
24,292
49,61
81,23
4,431
37,182
58,59
18,309
27,203
41,164
40,148
34,235
66,37
17,321
34,190
4,435
5,443
76,34
45,133
82,25
37,170
32,202
52,101
81,62
37,156
21,274
56,58
38,147
87,33
50,156
69,70
39,158
77,77
23,225
23,265
50,125
82,25
49,131
60,42
72,72
40,203
16,333
35,177
58,71
5,483
24,175
57,74
83,37
82,25
64,61
70,96
33,173
89,48
47,119
18,275
42,183
9,370
31,234
44,163
58,60
50,110
6,484
52,90
51,128
26,251
40,136
49,136
13,296
88,62
50,115
80,0
34,171
32,147
55,69
7,394
51,128
65,37
78,36
3,421
72,32
3,501
72,66
70,20
31,232
40,183
83,33
13,363
38,209
2,473
40,124
32,216
17,281
10,350
75,26
27,242
60,113
5,421
20,311
76,39
81,40
17,272
34,165
42,173
70,45
80,21
26,201
8,338
38,131
9,338
30,183
46,119
59,77
46,132
85,52
84,9
78,87
1,506
88,60
27,222
82,66
39,212
27,252
58,108
81,0
67,86
85,48
59,69
4,424
14,351
43,183
16,305
60,68
45,102
83,0
19,280
38,181
23,266
77,20
58,103
51,102
12,307
8,336
46,132
26,278
9,326
40,161
28,213
35,169
14,345
15,296
52,128
19,309
8,422
27,244
30,179
46,117
24,215
36,157
3,445
37,186
46,124
40,99
65,81
67,58
52,131
81,59
43,119
18,298
36,216
40,97
60,101
61,55
7,368
58,85
75,48
28,216
26,228
44,104
78,72
25,223
87,94
79,64
29,237
61,86
44,190
11,383
83,81
35,196
19,289
13,336
89,43
39,152
74,83
8,402
71,83
88,52
37,155
30,183
18,320
74,75
5,417
36,109
9,401
33,223
32,164
74,67
18,328
81,24
10,313
53,141
2,424
78,53
85,56
54,91
69,128
55,99
46,141
53,91
11,370
77,63
29,202
11,332
59,44
8,372
52,155
46,74
6,466
66,124
29,209
35,221
32,191
86,26
47,102
4,433
34,196
34,179
48,105
69,28
35,131
39,117
49,93
79,151
11,393
19,324
11,362
31,166
2,421
25,250
31,193
37,160
9,358
10,362
60,31
1,462
51,99
61,113
21,252
52,144
54,96
22,224
63,66
65,93
57,108
3,432
16,359
72,77
24,287
53,111
52,145
4,433
60,106
45,108
64,118
7,338
65,121
76,0
69,0
33,150
89,39
56,103
89,52
26,209
21,263
64,62
30,201
30,214
88,32
44,139
59,45
82,73
19,302
56,100
19,258
61,58
9,375
3,491
63,46
51,69
82,17
36,192
59,94
49,136
24,221
72,58
57,115
86,16
23,301
72,81
83,32
46,171
63,62
74,16
55,96
20,260
5,434
84,74
47,120
66,53
80,46
55,123
59,56
31,144
81,25
22,244
16,306
11,346
11,343
54,68
49,88
1,521
46,111
62,28
68,45
84,71
6,403
77,47
21,273
31,192
48,91
41,135
46,113
76,50
50,178
23,231
36,219
32,159
39,135
88,5
55,72
42,179
72,57
32,140
88,10
5,360
76,46
1,482
79,36
34,217
34,150
8,400
47,98
57,123
79,0
2,453
25,295
63,59
62,35
14,336
25,279
2,483
52,113
81,12
72,73
8,374
45,106
60,33
88,21
14,286
73,34
81,36
3,492
11,307
23,250
41,159
19,259
72,36
53,145
72,25
82,93
86,52
44,185
7,425
53,41
20,292
9,350
64,75
40,177
43,143
67,65
27,232
31,264
55,130
56,26
46,166
1,485
76,56
64,81
75,83
7,357
44,125
41,164
77,72
45,190
47,129
29,209
7,369
36,149
37,140
76,55
2,448
3,432
87,29
28,201
22,178
12,337
82,36
37,148
19,261
36,223
41,124
88,23
33,224
89,17
2,462
6,339
1,467
21,279
53,150
82,23
77,24
13,338
19,279
34,177
15,337
6,461
86,51
55,116
67,96
58,131
34,194
38,138
46,156
60,143
23,234
54,110
1,502
3,468
47,139
6,391
6,445
26,269
89,13
73,27
15,316
22,268
17,300
7,407
81,35
6,429
79,0
5,406
59,77
69,79
25,268
19,322
2,442
22,212
8,353
29,172
77,8
8,365
53,93
59,140
75,6
25,238
82,18
17,263
34,230
52,89
79,43
64,96
86,24
45,83
81,84
73,33
67,80
11,347
82,41
63,87
28,228
64,83
61,63
79,11
14,286
29,213
34,186
28,206
62,75
76,39
2,526
13,306
38,123
53,107
60,78
57,64
2,444
44,130
11,350
4,399
2,477
21,272
30,252
82,52
76,69
29,226
8,425
67,35
19,281
36,163
42,157
71,44
70,114
15,332
64,96
43,115
44,129
89,21
32,183
65,100
37,172
51,69
87,0
19,327
27,178
74,36
38,200
46,109
42,128
48,111
8,388
58,70
75,36
75,87
39,164
60,54
78,107
29,253
72,75
82,43
80,33
84,68
12,421
77,117
52,81
30,242
18,269
30,246
30,196
34,193
58,62
76,3
48,129
16,306
59,37
50,129
25,213
53,38
24,219
83,94
85,61
41,161
24,267
38,138
53,52
4,429
67,79
51,111
59,76
57,99
27,245
58,70
36,185
11,402
48,160
75,27
10,404
86,21
48,129
8,432
89,0
56,51
72,40
89,14
52,69
88,34
45,113
18,298
89,17
36,228
89,25
12,363
70,108
51,75
1,478
88,0
46,83
23,201
4,408
3,500
40,119
38,171
51,138
57,81
5,475
19,275
72,67
67,73
45,77
23,278
32,214
6,378
82,24
50,150
54,85
20,325
18,340
16,286
81,43
46,82
21,245
28,163
69,18
2,465
63,82
29,209
20,238
40,194
7,415
5,413
49,99
73,65
55,164
11,390
4,441
22,261
29,250
9,414
61,92
46,90
17,303
43,168
5,448
76,51
35,170
72,83
79,43
20,237
46,91
76,15
68,49
65,128
1,484
26,253
40,137
7,369
16,341
55,47
66,52
29,173
18,254
69,101
17,285
22,271
30,219
76,60
32,179
46,65
26,186
39,140
86,47
22,210
31,123
69,95
12,352
84,42
16,317
84,37
12,382
58,68
45,118
36,204
63,27
30,219
30,254
51,103
4,405
80,6
8,411
79,25
41,181
39,137
56,86
14,294
58,108
64,74
10,401
80,0
73,27
44,131
26,224
19,312
56,79
82,49
49,107
54,109
79,27
82,39
12,394
39,181
84,72
52,71
38,186
38,208
53,72
73,50
36,152
69,67
84,48
1,478
85,38
25,233
29,276
14,315
78,134
89,49
59,89
13,389
35,197
88,52
52,75
30,189
35,148
12,303
13,342
36,206
30,199
20,268
48,103
12,299
69,62
19,276
22,302
68,18
11,302
24,220
13,342
80,104
20,266
65,38
17,303
23,271
3,424
50,88
66,98
71,40
55,58
4,453
89,24
55,86
66,88
39,174
52,78
63,39
6,430
12,358
9,357
13,312
44,169
13,323
89,20
54,136
7,379
52,76
55,114
41,198
45,179
15,318
51,144
83,13
34,153
39,160
49,122
52,116
5,425
22,267
51,95
86,19
34,185
85,40
41,135
29,229
87,82
19,307
4,455
54,71
27,216
77,78
59,77
35,174
88,48
53,138
21,250
13,367
37,181
3,439
6,347
17,255
78,54
53,117
73,112
35,191
73,44
46,60
68,84
73,35
57,107
25,196
65,92
9,435
42,163
38,152
30,201
64,118
23,266
54,120
40,120
26,184
27,238
58,50
39,113
26,183
2,526
9,360
89,15
32,214
21,254
89,0
84,110
27,250
68,84
65,49
67,81
51,81
43,122
81,52
54,75
33,225
1,504
13,352
12,310
63,95
3,442
76,63
73,42
34,152
89,65
34,154
61,69
50,51
12,391
37,164
76,80
31,195
28,160
58,124
55,100
75,28
49,177
2,453
73,31
21,195
59,93
53,105
70,58
64,133
8,377
6,445
17,261
86,64
15,272
53,102
22,265
21,230
48,113
49,92
67,75
84,55
36,183
30,181
9,401
2,451
52,93
34,248
61,73
36,122
1,534
28,213
40,107
80,0
11,329
63,90
68,83
36,136
10,406
50,116
22,249
1,458
52,110
12,312
76,56
56,78
88,99
45,103
35,168
12,347
47,167
38,148
67,6
16,329
1,419
59,129
6,437
67,30
36,173
55,114
59,53
76,96
40,198
40,129
6,429
72,75
36,110
31,168
49,119
59,64
70,84
85,14
39,138
65,80
89,54
89,0
23,250
20,308
80,69
31,206
24,253
33,168
8,393
46,131
17,344
45,148
73,70
23,226
12,351
52,86
64,63
13,356
17,318
87,26
60,76
47,110
27,220
63,78
15,310
61,82
29,250
30,186
47,139
42,169
22,278
47,97
61,103
38,173
44,169
57,112
36,167
49,146
79,9
70,46
70,71
6,367
60,92
43,127
35,161
39,123
68,69
16,305
22,242
82,76
59,113
45,124
5,452
73,19
11,345
36,94
71,65
55,71
42,137
45,164
59,61
33,221
76,24
71,66
33,183
13,364
85,38
74,23
55,146
43,195
83,5
18,313
72,53
77,28
79,8
15,346
54,123
11,380
82,64
6,374
87,36
60,66
74,79
77,26
33,247
89,45
70,103
57,51
1,471
69,0
26,209
48,151
41,156
29,256
62,113
43,180
48,100
77,4
58,62
88,0
64,45
11,302
50,98
77,73
65,144
66,72
50,140
50,169
57,120
38,172
23,226
55,89
86,74
61,89
51,92
12,307
71,57
23,227
39,189
63,37
71,106
8,368
25,252
21,247
62,66
68,0
78,69
19,259
54,117
6,408
68,56
33,111
68,134
68,40
80,90
79,103
36,154
4,419
63,77
7,405
83,0
6,383
35,208
60,70
17,321
7,413
36,179
40,136
59,120
80,38
87,22
19,272
27,196
7,431
71,12
26,227
23,266
34,242
51,163
62,89
3,453
43,110
83,4
71,34
27,242
13,322
55,135
36,170
14,312
22,204
17,267
87,0
65,42
13,350
78,47
32,174
38,196
25,226
54,128
23,288
7,377
75,31
2,532
89,65
22,247
57,120
72,21
60,46
29,176
11,373
89,71
38,151
89,77
17,294
30,175
68,84
51,39
36,211
32,178
65,88
63,103
87,0
52,143
50,107
14,355
20,312
21,252
69,86
25,291
34,155
80,79
57,124
51,140
62,50
7,416
66,206
53,133
1,455
51,122
85,0
22,282
70,107
31,209
6,369
33,173
3,453
67,84
1,458
70,13
26,228
76,49
82,24
31,166
49,70
40,133
65,100
42,214
29,250
65,91
78,27
16,319
14,358
35,183
13,370
75,72
73,138
53,138
78,0
54,61
40,148
45,181
63,55
3,446
86,13
75,48
59,124
23,182
63,66
39,118
22,287
60,93
7,386
22,307
58,87
38,184
28,258
36,164
78,37
54,88
82,41
31,196
48,176
89,65
30,175
51,166
48,141
23,226
70,64
53,104
48,129
31,177
88,54
54,147
33,215
31,139
52,86
50,116
71,61
10,414
5,474
30,172
48,100
21,291
29,261
25,260
68,78
51,104
47,166
30,159
53,54
62,132
59,82
47,106
14,368
11,371
3,455
45,118
22,274
15,340
65,69
36,181
64,68
89,0
36,124
4,461
82,35
66,90
82,5
39,192
12,343
47,128
7,442
32,180
80,65
26,244
89,38
82,71
20,265
71,88
46,193
30,233
36,174
22,232
84,87
23,262
73,51
15,349
44,150
87,43
80,40
6,432
65,85
69,11
78,45
78,84
36,159
66,108
78,51
42,173
23,260
50,126
35,154
3,429
21,234
16,285
29,202
27,213
76,49
74,102
84,59
38,133
18,275
34,158
27,223
57,68
37,107
88,66
4,435
29,161
19,265
72,1
74,21
26,187
89,29
36,238
38,97
50,61
89,2
31,228
64,110
41,162
83,0
8,392
71,26
88,0
37,165
75,42
60,74
69,75
3,476
72,72
2,458
88,3
57,51
63,79
47,115
39,147
58,43
82,55
82,27
7,427
57,90
22,270
48,56
39,192
2,480
78,13
32,198
9,346
35,186
22,250
46,92
11,367
85,0
76,78
31,228
15,323
7,401
10,353
52,93
45,114
51,106
22,268
56,58
82,42
37,158
17,279
51,134
43,164
12,357
22,272
4,475
58,49
3,418
56,83
43,149
17,287
6,439
61,99
37,192
42,122
1,480
9,351
28,205
68,30
45,116
29,222
47,150
88,33
16,250
25,240
37,174
8,394
43,152
13,337
11,351
2,490
10,379
56,101
48,149
77,68
35,213
59,89
74,115
52,127
57,77
84,0
67,71
5,473
50,124
37,189
43,87
30,225
24,294
81,47
89,51
76,102
89,57
24,230
63,44
13,302
47,151
24,313
43,175
54,90
85,102
30,173
89,50
25,217
49,46
14,366
41,170
1,449
60,102
76,46
22,256
61,74
75,105
22,277
69,72
4,429
76,60
59,95
44,148
64,150
86,48
74,38
17,306
56,85
7,408
81,3
27,207
59,47
85,17
19,272
65,16
19,304
60,38
55,77
43,117
27,186
21,301
80,68
83,57
58,96
49,123
45,130
82,83
18,300
65,93
17,252
35,136
48,136
14,342
87,54
47,108
13,376
31,230
9,375
29,178
16,308
11,394
46,123
56,122
70,71
44,171
67,15
35,178
41,192
33,143
24,294
40,153
24,220
43,115
41,133
21,266
79,74
22,275
38,127
20,265
50,105
57,111
9,387
2,503
41,178
3,479
33,112
31,171
51,81
34,198
61,102
32,230
3,490
88,42
83,27
88,67
80,9
43,109
50,59
31,211
40,102
82,9
66,76
36,165
9,365
63,0
29,248
24,276
13,340
64,96
86,91
76,39
37,111
2,497
78,4
49,118
4,442
38,224
25,268
75,95
25,281
27,222
41,127
2,513
36,215
42,155
72,57
4,481
84,24
85,58
82,35
34,191
17,319
77,0
74,86
47,92
51,139
54,112
88,35
6,423
30,196
28,258
40,136
11,339
53,129
61,16
7,404
6,423
51,91
54,57
87,11
2,488
8,349
21,224
82,14
72,68
33,151
87,44
55,124
58,99
18,270
70,115
27,291
27,204
72,0
38,170
2,500
36,95
88,49
63,39
5,460
47,80
25,249
67,76
67,62
82,0
13,319
85,14
26,184
81,29
7,410
28,239
73,101
31,228
27,257
18,295
71,90
54,32
87,81
37,211
5,441
54,79
1,517
10,430
11,445
56,97
27,219
79,18
1,504
86,38
15,339
47,109
22,271
17,324
3,460
77,53
21,308
33,180
11,389
31,215
33,235
33,214
24,271
87,78
61,50
35,197
64,122
78,9
20,290
23,303
35,150
5,462
15,324
61,60
11,388
38,174
10,403
45,125
12,342
3,373
24,249
30,236
69,32
43,114
49,131
44,155
3,482
50,111
11,342
70,35
9,357
72,31
88,8
19,281
24,222
34,199
85,2
77,66
26,220
49,128
39,162
73,72
78,34
89,30
26,257
6,407
70,19
70,68
34,173
14,314
50,125
42,156
26,265
43,163
69,86
87,27
60,52
13,321
57,49
23,250
42,89
79,85
46,140
64,87
63,141
64,62
52,65
9,405
53,95
2,432
48,164
38,192
32,233
53,87
62,64
20,307
26,212
77,41
83,57
38,210
63,4
19,272
50,82
31,225
53,63
62,92
55,34
80,69
7,432
13,341
1,433
87,42
32,196
63,78
77,69
70,12
55,124
33,220
4,377
47,71
89,34
77,10
4,458
45,147
64,93
31,142
42,123
9,380
57,50
19,261
86,44
8,389
50,131
43,82
59,89
59,79
30,200
54,90
17,280
63,66
11,348
2,442
41,148
2,481
67,16
43,142
58,62
25,214
11,392
44,62
14,321
21,302
70,41
89,60
18,298
43,81
15,335
55,82
3,453
37,158
66,73
35,229
14,327
41,132
58,81
18,256
80,9
3,473
34,138
52,90
56,63
16,300
31,153
44,139
64,89
12,373
9,383
82,46
88,20
2,469
58,91
18,324
9,382
68,0
17,291
40,170
45,98
41,131
62,50
49,101
51,120
69,62
56,108
56,113
67,115
43,158
51,132
82,10
37,153
6,414
80,57
83,84
78,71
58,71
12,366
48,136
71,69
35,152
28,181
87,34
22,261
69,66
69,102
63,61
46,158
60,89
69,36
41,118
46,86
42,131
26,192
75,70
7,383
3,445
66,61
86,53
27,215
5,390
82,33
63,65
22,208
41,159
54,92
22,305
61,58
2,396
14,328
14,303
65,51
77,53
61,15
32,220
77,18
69,65
37,150
81,65
33,195
7,356
31,173
33,208
41,157
14,337
81,80
45,111
88,47
11,360
33,173
36,176
73,53
47,67
43,186
32,179
85,65
58,36
50,100
50,106
68,66
31,216
3,440
1,495
14,353
62,84
3,466
78,55
62,82
37,166
25,171
1,519
42,117
79,75
54,94
30,225
66,101
4,416
1,480
40,148
10,345
30,199
8,389
69,66
79,80
43,168
43,176
5,395
5,398
61,60
28,242
70,45
12,345
51,118
56,34
54,90
87,30
64,69
72,87
85,0
39,125
89,37
59,102
81,83
48,150
48,107
88,0
7,407
66,67
59,110
27,252
82,32
59,58
6,447
64,52
60,55
1,450
20,239
89,109
26,231
64,61
84,0
16,294
9,439
33,166
19,286
63,63
65,109
60,76
7,440
51,79
58,95
7,344
72,60
40,161
28,210
45,164
54,87
36,186
88,55
51,76
73,98
81,58
30,202
42,161
31,163
60,62
88,51
44,99
7,405
62,153
82,72
47,122
88,0
7,427
9,385
45,152
40,154
21,276
60,81
53,151
64,79
57,99
5,422
25,194
73,104
75,41
54,116
36,206
26,225
25,282
4,425
57,32
25,213
37,175
5,433
5,446
68,51
37,93
47,129
49,126
70,71
15,309
40,155
68,67
37,167
67,88
43,92
29,202
61,95
57,67
19,278
77,9
46,75
43,81
75,56
28,197
11,365
66,110
71,50
34,192
71,19
43,104
9,310
70,17
6,392
82,31
85,19
34,171
8,404
60,59
79,41
56,98
20,255
5,418
85,51
17,350
4,462
5,394
10,347
75,19
36,182
18,315
35,122
80,43
24,226
72,40
50,103
71,50
73,33
86,49
15,295
81,34
78,34
45,168
76,40
4,503
86,55
36,122
6,385
86,15
71,103
11,393
87,92
44,134
6,406
48,89
7,434
2,438
85,48
34,169
35,200
33,180
10,392
64,71
71,54
