product_age,daily_sales_count
46,299
82,201
191,96
123,148
98,199
164,94
46,314
103,168
37,351
18,425
171,96
104,177
157,107
146,112
143,130
187,63
122,140
94,193
100,171
28,363
181,80
15,426
128,137
43,325
33,366
130,137
187,94
8,464
112,179
33,370
163,109
146,101
90,205
149,116
192,70
156,107
116,147
173,103
20,409
123,150
132,126
36,365
98,196
77,242
180,103
126,140
39,344
71,251
106,168
140,127
55,281
118,153
94,179
176,78
98,169
9,472
140,130
69,246
83,210
185,90
28,396
17,430
22,415
163,98
113,141
187,76
147,116
178,95
154,103
108,158
60,257
44,329
184,76
43,314
151,117
150,120
175,85
55,299
11,454
55,287
154,105
129,134
190,75
149,128
8,473
148,119
173,107
81,234
79,225
65,267
60,288
195,72
95,191
56,304
128,144
122,158
31,360
85,223
87,208
126,141
81,213
22,399
190,61
56,297
86,206
123,150
111,153
8,466
62,244
78,220
152,123
22,395
15,428
156,83
150,125
31,364
190,88
87,203
69,236
109,182
167,98
81,223
40,329
69,263
183,62
71,254
64,252
8,466
71,266
86,211
44,321
38,337
117,154
149,108
4,481
160,98
55,287
93,192
188,75
59,277
94,212
67,272
5,479
83,214
72,247
127,132
37,340
27,382
13,432
134,124
65,256
158,126
180,84
41,315
15,432
133,137
15,430
1,501
15,425
188,75
48,309
182,74
183,71
72,244
117,157
27,354
158,98
60,272
66,260
174,96
52,294
81,228
35,339
121,163
42,328
184,64
45,325
52,295
151,129
157,120
29,383
57,254
19,411
8,474
178,93
135,120
139,123
195,77
66,242
83,203
156,129
184,76
28,359
89,198
75,239
40,343
130,130
76,222
189,84
76,224
114,157
153,115
95,189
54,311
145,109
176,82
140,119
189,69
2,501
80,221
65,290
52,298
34,358
45,303
129,132
100,191
52,303
67,245
98,183
76,202
56,278
186,95
109,170
50,314
101,165
119,153
153,107
140,117
115,156
73,236
193,61
56,287
50,312
156,97
3,478
166,103
64,264
54,288
36,350
172,110
44,334
197,87
119,159
93,190
181,77
141,115
172,96
132,131
70,240
179,82
102,166
198,79
11,438
182,90
110,171
190,81
187,66
61,272
168,88
132,116
155,120
16,425
7,462
11,462
64,273
180,116
128,130
6,465
120,170
48,301
69,243
121,148
6,487
189,70
194,95
85,214
110,180
181,78
28,368
109,174
133,118
81,206
101,189
58,274
24,380
159,96
169,98
68,244
107,144
174,86
10,456
165,104
149,123
21,404
124,164
113,160
97,187
138,123
82,222
97,195
93,211
95,188
24,385
124,146
140,119
148,103
198,81
136,140
78,215
133,131
54,297
36,368
112,163
166,104
131,131
164,102
22,410
8,465
189,76
126,152
78,243
7,468
68,264
62,263
147,111
107,187
175,58
24,391
134,133
136,117
153,119
89,205
107,179
41,347
186,90
188,73
110,155
131,131
9,459
180,65
186,94
188,78
82,218
177,66
94,195
133,133
190,66
116,160
160,100
27,366
152,116
166,120
195,89
144,123
143,122
25,374
4,483
32,360
173,63
184,76
35,347
181,66
30,369
103,164
112,167
49,312
94,175
83,214
180,78
130,134
187,53
165,100
29,389
158,118
118,163
22,381
102,174
19,419
67,260
86,223
18,415
109,156
193,78
113,157
133,146
139,131
58,276
18,419
72,255
93,203
184,81
150,114
56,283
194,76
23,397
16,416
44,326
72,249
196,80
14,419
137,130
75,232
108,176
144,106
141,135
36,338
44,317
100,211
81,223
14,446
93,200
17,435
193,81
97,182
126,124
54,279
126,137
130,142
145,127
23,397
129,139
12,420
141,119
12,443
57,287
86,208
18,413
103,197
83,204
94,209
143,126
167,93
78,251
73,240
197,61
161,102
176,95
133,138
88,202
8,468
147,98
180,96
12,451
72,222
136,121
55,301
122,145
93,197
162,113
82,214
193,51
47,326
108,165
35,352
160,99
179,79
106,165
134,129
137,117
40,349
176,98
96,197
154,112
82,203
37,357
180,78
140,137
166,112
196,68
16,404
189,78
24,382
145,111
115,156
95,203
4,485
50,319
108,162
102,192
131,143
8,468
12,455
163,106
66,242
181,76
93,207
161,105
114,170
18,420
104,171
186,70
86,195
93,203
45,304
143,120
143,119
45,330
196,93
100,180
197,75
195,71
62,260
84,228
172,94
20,415
167,103
39,348
129,136
108,180
67,254
47,300
118,159
54,305
148,107
137,111
95,195
28,367
64,258
35,353
40,306
125,139
102,176
2,509
131,133
14,456
99,198
68,258
47,316
94,199
182,82
186,63
190,78
51,301
48,311
155,124
77,229
183,70
125,138
113,170
177,88
152,110
10,439
135,142
116,151
17,425
22,400
59,261
44,326
11,436
42,332
23,392
118,152
188,83
62,256
111,196
54,283
82,227
119,161
109,183
112,156
13,432
68,264
107,177
27,387
115,172
168,94
74,240
92,213
85,215
116,147
75,227
84,213
83,222
138,135
15,454
45,316
181,68
82,204
7,464
158,103
78,235
30,395
118,160
155,107
49,316
185,63
192,76
101,166
191,88
176,73
169,102
81,231
30,385
3,476
37,345
30,380
54,295
113,166
86,219
100,181
85,204
135,122
8,461
86,204
63,263
191,74
192,88
158,92
93,190
138,125
197,59
49,276
121,143
39,336
34,358
102,171
10,469
9,465
188,65
96,185
133,125
163,87
139,136
42,318
80,226
91,196
148,112
179,94
1,498
11,452
61,275
79,232
167,84
104,170
48,313
82,213
28,374
89,208
75,247
80,233
36,365
87,211
70,249
107,165
190,80
106,186
70,243
10,457
5,487
28,370
59,283
137,133
167,72
92,194
62,258
89,200
107,167
38,342
152,118
192,86
121,151
171,103
110,175
144,118
66,273
66,259
197,72
46,306
149,116
60,279
138,134
146,114
90,196
169,96
164,104
113,158
85,205
66,254
46,332
118,144
151,100
167,113
95,192
4,468
169,78
3,491
181,85
120,156
74,230
106,161
96,197
36,338
177,84
27,373
53,311
49,316
102,207
1,501
174,91
62,276
99,170
66,241
150,119
167,88
44,322
2,474
59,272
156,101
195,80
14,436
16,412
51,295
100,195
28,373
53,303
52,292
116,160
153,109
185,78
9,444
11,432
107,174
45,319
85,208
2,481
182,94
162,109
170,99
69,267
139,114
29,377
111,151
92,195
5,473
20,403
101,182
39,360
160,104
157,114
194,73
127,124
1,489
119,147
129,137
4,486
143,128
175,90
158,114
134,124
102,186
129,143
199,77
62,262
192,92
133,124
54,287
49,314
7,450
100,175
3,486
76,216
123,138
189,76
79,219
169,110
149,120
32,368
12,445
104,184
111,165
7,456
179,87
173,81
95,198
65,264
188,70
45,339
34,369
139,124
161,105
8,465
45,313
104,182
78,227
162,85
45,314
123,141
193,53
180,96
138,121
43,321
81,245
198,59
11,447
164,81
146,110
191,69
5,487
31,358
16,435
194,99
9,474
2,462
37,350
84,232
187,69
58,279
83,215
106,183
136,124
52,316
75,248
77,216
69,235
125,145
180,81
34,355
176,80
97,179
152,110
13,444
50,314
91,213
193,73
199,72
4,464
64,271
74,252
167,101
191,74
186,68
16,417
84,214
190,79
138,105
109,155
62,278
161,117
199,67
170,98
44,321
174,89
86,201
81,228
122,140
104,179
159,109
133,139
120,143
146,119
134,125
106,181
178,93
127,148
28,393
107,177
24,409
197,77
28,371
186,81
195,82
146,128
4,477
104,173
177,92
128,132
128,138
106,175
160,100
96,200
127,149
93,200
66,248
58,295
11,441
111,160
104,169
65,247
128,149
17,440
114,148
80,207
66,260
118,157
113,140
132,123
160,114
71,252
157,117
61,261
188,76
58,279
53,305
5,469
114,155
61,277
21,413
186,73
14,437
96,201
79,230
182,77
78,232
41,338
16,427
51,306
1,505
40,339
18,426
34,354
189,71
100,198
149,90
129,142
155,103
179,90
139,113
120,154
102,186
115,162
14,426
92,193
183,87
155,105
150,92
21,401
120,162
152,108
19,400
24,390
26,385
153,101
45,332
108,167
157,102
139,123
24,375
24,397
12,438
135,105
168,78
81,222
99,198
70,255
79,232
23,398
199,72
123,147
38,335
159,95
29,374
172,82
156,88
76,240
68,258
21,388
9,445
49,310
98,176
37,346
21,414
188,72
23,404
138,121
70,245
149,117
101,189
29,362
59,264
168,78
21,422
86,207
99,179
63,269
46,299
133,128
15,430
105,165
111,153
83,214
80,220
168,88
111,150
107,156
87,222
4,467
152,107
42,327
119,147
26,384
106,170
194,68
104,187
8,452
73,235
194,81
78,223
148,109
66,252
68,264
99,195
183,68
78,243
85,192
79,210
39,323
50,292
20,405
70,238
156,93
117,160
112,159
171,98
194,80
28,379
119,158
98,185
73,228
151,96
108,150
163,105
22,402
5,445
60,280
169,92
157,94
163,88
114,156
98,199
196,70
45,311
113,183
137,136
179,92
14,444
69,263
114,164
56,286
111,166
91,187
11,426
158,110
115,177
101,178
167,108
98,203
115,153
152,121
80,231
58,277
30,376
152,112
67,236
29,399
42,318
119,154
62,287
155,103
29,367
194,73
185,75
189,88
29,366
104,171
57,282
55,276
116,151
172,84
128,126
156,99
165,103
151,90
77,242
69,246
58,283
160,111
85,204
69,255
101,169
36,335
160,98
187,75
128,149
188,62
87,215
74,234
93,196
155,85
99,183
24,401
87,206
67,252
164,115
142,120
68,235
172,74
176,101
106,168
119,160
32,359
120,154
145,113
185,77
167,98
160,88
196,73
130,138
78,214
170,118
38,338
55,278
183,95
34,343
46,309
171,92
130,130
164,102
70,254
36,341
150,126
69,248
166,97
105,171
54,287
150,111
112,182
107,176
159,91
53,295
117,150
106,183
93,196
59,263
97,194
86,203
177,89
27,391
72,241
122,146
185,80
134,124
174,89
25,391
98,179
137,139
64,246
159,110
147,129
113,169
65,250
98,196
145,138
34,354
164,97
141,130
59,268
89,190
76,238
149,113
101,172
110,170
193,69
6,475
109,170
11,449
80,225
150,94
139,110
165,114
26,399
185,76
154,111
106,157
149,98
185,49
154,96
15,424
103,186
191,72
163,101
139,121
106,172
68,250
89,208
178,57
29,374
64,262
169,109
96,194
154,123
28,370
84,208
176,103
194,69
23,389
39,339
69,253
21,418
120,143
86,219
177,103
94,206
92,217
164,97
81,228
85,206
165,121
127,149
88,210
94,195
128,118
42,307
190,64
99,180
134,137
136,136
69,251
40,338
138,124
31,378
30,363
179,80
85,216
164,89
61,257
27,385
35,375
60,276
32,371
90,200
132,138
91,187
100,173
27,388
47,310
134,114
26,381
24,403
199,62
119,129
44,340
142,122
141,138
154,111
43,319
43,329
66,262
110,185
111,178
156,112
1,499
140,124
110,161
178,95
181,78
60,272
183,81
163,92
189,71
26,386
159,101
57,297
140,108
133,138
135,125
144,115
52,273
81,215
149,118
27,375
111,160
116,154
79,229
23,414
127,140
25,418
139,150
63,283
185,89
85,217
182,96
119,173
10,454
178,87
112,171
129,137
70,263
158,91
55,292
98,176
86,211
134,124
105,174
24,377
85,220
103,175
133,143
135,129
131,143
141,117
182,89
191,95
76,226
134,139
98,175
47,311
55,270
49,313
185,73
3,493
22,404
35,350
28,386
170,102
140,119
129,149
100,182
117,128
23,399
101,176
28,374
113,141
117,158
197,63
164,92
125,154
54,270
175,91
56,290
10,455
133,143
142,130
152,111
191,67
28,373
21,405
76,211
20,404
190,87
115,154
96,200
51,309
102,192
40,332
85,211
81,226
193,65
115,151
108,180
156,98
182,86
2,494
14,435
14,437
44,329
40,350
34,346
65,251
18,417
112,167
34,359
87,227
177,76
80,208
124,150
183,82
62,268
128,147
70,232
152,92
48,289
80,218
39,351
176,71
70,249
80,228
9,472
29,366
196,61
188,87
154,96
118,166
166,99
62,251
154,114
142,125
177,83
43,319
88,224
8,437
168,78
25,384
191,79
132,134
15,423
16,431
54,274
127,144
11,445
28,385
7,471
114,168
128,133
38,335
152,111
68,239
37,368
120,167
35,337
134,133
110,178
161,96
116,149
110,178
102,194
99,170
182,82
142,120
147,97
139,108
71,237
173,89
188,89
88,180
186,79
88,198
78,235
152,120
11,458
127,139
172,86
79,240
194,69
173,89
74,234
160,104
17,408
182,78
138,127
6,481
148,112
1,470
64,258
1,510
101,184
189,68
1,485
174,91
109,161
60,275
43,318
172,81
38,338
107,170
2,490
82,217
140,134
151,106
111,179
9,455
136,122
178,87
80,232
62,261
23,383
93,207
59,291
10,458
140,116
190,73
125,131
116,167
158,105
74,243
196,72
175,87
41,334
103,178
7,478
94,181
116,148
105,171
52,295
45,329
38,328
164,102
81,221
85,222
58,284
46,314
123,136
195,75
193,69
146,115
130,144
104,191
112,147
132,141
96,204
83,216
170,80
49,310
177,83
117,190
135,133
9,452
199,54
27,372
149,122
35,335
88,190
164,107
93,194
67,253
43,331
8,459
121,133
78,223
36,354
127,141
48,324
174,92
160,92
135,144
74,253
140,116
55,294
23,404
180,86
13,425
199,98
53,290
63,270
74,248
199,64
51,313
186,78
155,100
7,452
119,148
50,307
152,106
87,216
153,125
44,319
36,360
185,80
97,193
165,96
103,182
180,74
125,136
191,68
7,449
94,183
188,75
121,143
109,168
37,352
21,408
98,187
46,297
21,406
98,181
72,250
96,183
52,286
29,388
69,233
167,111
27,383
111,161
138,121
36,358
95,196
16,428
164,96
90,199
108,182
84,211
162,86
165,99
68,239
59,292
157,108
31,346
66,262
89,202
3,498
107,170
69,250
22,397
80,222
53,273
176,80
76,224
175,83
42,339
4,497
113,164
42,322
171,76
97,185
170,79
126,140
3,485
187,79
81,223
139,105
81,213
163,89
105,171
178,85
191,66
124,176
198,81
99,175
6,484
32,380
11,435
43,313
39,340
141,133
13,442
39,321
174,80
162,93
195,80
160,87
68,241
104,177
65,261
113,171
7,460
3,496
86,221
197,69
49,301
58,297
28,383
115,155
155,96
22,414
94,189
101,177
71,238
114,156
13,443
150,106
5,475
22,394
127,145
53,293
39,326
37,344
31,369
62,265
103,158
81,235
127,130
6,477
105,171
81,221
162,97
87,220
52,300
158,104
13,427
186,93
53,279
148,127
134,113
55,307
159,106
59,272
147,101
198,69
98,192
156,106
141,118
180,75
74,250
61,268
169,96
45,324
135,117
86,211
14,448
36,352
8,466
12,439
168,104
106,193
190,67
142,129
177,71
51,306
190,79
5,464
195,80
1,485
104,196
105,176
101,181
128,132
97,196
49,310
145,119
95,186
35,350
195,64
13,422
116,155
165,85
38,362
78,248
134,134
63,248
177,90
9,455
164,108
23,407
79,219
118,150
185,74
178,80
59,261
114,164
135,130
47,309
89,208
87,213
75,248
184,88
136,139
36,340
170,80
39,348
65,278
44,331
77,235
80,225
174,116
141,130
37,343
14,455
122,165
141,108
140,111
55,286
156,118
22,395
84,206
147,123
158,84
182,78
90,193
15,430
30,361
29,373
160,105
117,156
158,98
108,166
115,181
16,435
164,95
82,222
176,91
28,370
62,269
184,69
56,276
75,245
17,432
190,86
21,405
165,91
115,158
162,81
29,388
68,226
188,86
11,438
82,220
128,131
117,147
96,167
188,64
74,248
108,158
162,86
161,99
138,103
60,271
26,388
106,177
25,379
2,502
90,213
84,199
3,492
32,365
1,500
24,387
50,290
171,89
44,326
33,363
38,345
112,152
52,311
35,364
17,424
58,270
48,312
43,321
48,306
44,329
33,355
87,224
83,224
130,146
138,117
83,212
156,93
175,100
136,157
107,177
151,113
176,81
109,184
92,199
63,260
77,217
37,335
12,444
74,220
115,146
81,239
193,81
15,427
80,234
84,208
119,160
10,449
42,348
154,96
49,322
151,109
192,55
17,425
162,106
105,190
57,290
86,202
132,144
199,69
69,235
95,193
83,206
196,69
50,311
126,131
67,259
196,81
88,201
128,136
187,88
113,173
105,163
115,148
63,274
195,69
26,384
128,121
1,490
94,194
115,166
196,67
146,123
12,442
166,108
42,328
164,92
16,419
193,62
67,259
167,114
99,194
59,281
38,330
144,107
139,134
28,383
91,195
111,148
94,193
77,223
80,219
130,123
148,122
72,237
38,347
184,83
167,88
31,365
80,242
151,100
162,91
96,170
17,420
107,151
24,388
163,80
118,161
151,109
136,95
182,71
87,205
149,118
19,422
159,106
50,306
71,250
112,170
24,393
46,313
136,130
77,243
3,462
162,76
77,237
185,70
118,154
58,280
163,120
21,412
65,271
66,255
185,71
42,320
43,338
26,391
195,72
154,124
136,127
175,79
165,93
82,231
146,102
164,97
104,193
130,140
84,214
120,170
3,489
104,161
108,168
34,368
126,144
113,177
110,156
174,87
190,78
70,236
185,79
138,130
88,195
18,403
161,112
135,131
45,295
112,156
157,105
83,195
166,86
39,335
153,105
145,107
61,270
51,296
37,343
67,259
24,375
122,155
49,312
149,118
185,77
169,90
145,116
109,169
102,188
149,120
68,250
192,79
44,327
124,152
28,374
36,362
165,104
127,130
44,314
50,318
113,143
183,80
88,228
138,137
38,352
49,294
72,251
2,505
44,319
35,352
116,167
149,111
57,268
91,174
23,400
32,358
71,218
161,92
17,418
127,136
170,103
17,428
48,308
176,73
57,290
103,193
189,93
44,319
151,116
122,141
53,286
33,367
56,273
28,373
151,122
63,261
7,456
111,185
130,142
193,56
132,137
8,460
126,150
49,311
29,374
82,223
55,292
165,100
95,190
6,456
152,107
112,159
105,174
40,346
12,458
64,271
46,324
14,434
155,102
116,164
37,355
110,176
62,268
67,257
80,244
76,210
14,444
98,184
167,91
133,129
76,215
26,383
81,235
108,167
53,293
63,257
11,448
33,334
41,324
40,339
174,74
4,468
11,443
155,111
8,472
149,113
127,137
127,144
5,473
190,82
32,378
89,204
58,269
72,243
155,126
26,389
168,83
29,374
82,219
7,458
106,186
21,411
195,83
96,161
10,455
62,270
136,119
114,164
4,471
157,88
140,131
100,182
179,67
19,428
111,165
31,359
108,153
26,374
109,152
134,148
29,394
17,434
148,97
170,97
110,190
175,79
74,238
198,87
96,195
2,497
37,339
91,187
147,120
41,327
144,112
115,150
188,85
185,83
64,283
5,487
146,118
72,244
141,133
105,176
74,251
36,351
147,122
159,117
93,182
109,182
23,412
160,99
113,163
11,445
194,66
133,145
95,179
13,441
86,199
192,68
35,341
83,219
29,380
151,122
83,218
80,244
95,189
144,126
154,121
3,482
122,154
124,120
23,409
185,71
137,143
179,83
33,369
92,193
24,425
107,174
50,327
52,297
199,65
38,349
44,334
89,215
126,148
56,286
194,81
45,323
180,81
129,136
87,224
116,144
64,273
136,136
171,113
136,97
29,359
13,430
129,131
29,384
178,71
37,343
1,488
108,167
69,265
117,161
176,80
183,66
194,77
111,158
63,264
22,399
94,206
11,444
29,370
106,164
3,478
173,98
3,485
74,237
196,57
14,424
81,228
65,259
185,76
143,123
188,83
182,88
117,152
130,135
82,225
192,51
28,380
94,202
67,249
3,472
181,96
154,99
4,480
144,122
92,190
72,228
182,84
104,163
16,433
31,365
87,231
130,138
73,234
91,209
173,99
54,278
187,81
187,81
150,121
162,89
73,248
128,143
184,77
162,126
99,174
154,105
199,59
173,92
76,251
149,127
171,64
86,227
39,334
141,115
170,93
45,316
87,206
179,76
119,155
17,434
84,217
191,73
135,136
183,93
132,135
31,365
94,202
95,187
184,59
132,140
82,216
84,211
40,316
104,169
112,160
47,327
50,321
151,109
51,306
38,330
137,128
189,71
149,97
9,468
116,159
25,396
113,158
36,326
111,151
171,100
78,227
81,229
28,374
192,74
45,319
105,166
184,82
48,325
136,123
142,104
15,438
128,125
167,84
153,106
63,273
59,282
157,101
3,472
39,365
22,403
101,190
127,145
169,107
20,399
147,119
141,119
91,190
19,427
66,249
193,77
131,152
152,126
38,333
130,146
184,85
37,334
132,115
78,229
172,102
45,348
81,216
84,218
124,134
175,103
93,200
154,112
106,175
102,172
92,208
137,137
96,204
80,235
48,300
31,365
183,85
1,489
126,130
187,74
139,126
130,170
46,329
1,488
70,241
199,58
66,266
2,486
69,249
13,434
147,138
83,231
47,303
129,126
146,128
113,152
32,376
96,199
11,439
148,120
8,466
102,164
166,95
6,467
2,494
73,239
183,84
3,479
66,257
26,372
176,82
94,191
102,166
136,129
195,87
75,229
89,217
116,160
197,50
30,395
155,97
43,325
133,136
20,409
52,305
21,418
131,126
41,330
124,138
192,67
108,171
196,80
199,52
152,108
52,289
2,496
44,327
41,342
70,236
7,470
38,341
173,72
9,442
53,290
28,378
128,151
19,410
196,74
132,134
13,430
11,443
2,490
198,57
140,129
126,156
165,112
56,293
88,211
52,279
125,133
132,120
105,170
132,141
177,88
52,301
34,361
22,394
141,120
63,268
15,441
168,92
38,340
105,161
55,280
172,92
117,153
120,136
66,244
66,248
171,88
72,253
166,98
157,94
75,229
184,84
134,134
9,450
150,89
174,91
89,202
31,384
21,402
38,342
52,295
147,119
138,130
174,77
76,221
83,229
194,67
79,232
38,338
62,250
72,257
174,96
163,103
102,171
171,98
128,142
158,96
73,238
63,266
158,97
113,165
83,227
157,99
194,71
22,400
163,106
170,93
152,120
26,379
159,102
87,215
130,143
167,90
97,189
140,115
73,222
172,86
43,322
195,67
88,197
97,195
166,102
194,71
40,327
150,106
191,74
187,86
19,400
20,404
119,154
73,249
171,77
186,70
82,197
105,188
54,280
82,225
40,349
100,198
27,364
141,132
47,321
112,173
151,88
119,146
59,260
77,227
126,150
7,486
50,312
104,181
66,253
131,129
106,177
167,93
7,472
196,69
183,95
8,472
32,355
19,421
118,156
140,116
57,303
138,129
91,205
21,413
148,120
121,159
132,121
147,129
29,378
71,248
64,256
139,116
33,350
25,385
161,101
26,372
36,366
11,453
30,360
57,293
97,184
138,118
25,402
96,185
196,71
57,292
123,158
34,358
86,194
54,281
51,315
6,480
187,84
54,284
17,412
154,93
88,202
137,131
2,505
20,408
91,201
6,480
119,147
79,225
55,289
48,304
58,285
170,93
149,115
6,461
30,379
151,127
36,356
110,159
121,133
3,484
90,209
162,92
30,367
115,170
170,75
149,116
118,143
88,216
4,488
177,85
176,89
51,291
24,402
46,320
116,156
27,374
95,194
111,161
179,91
99,202
116,163
20,406
80,239
95,189
199,71
146,112
136,129
155,89
14,423
146,115
65,264
159,101
20,418
70,227
45,324
1,508
147,123
39,345
119,162
155,94
56,273
144,115
7,465
20,411
159,90
84,213
79,237
153,105
110,150
1,479
145,127
80,239
27,374
119,161
123,152
24,379
190,80
52,304
51,297
194,68
57,285
55,281
53,306
89,205
19,409
109,167
141,132
29,373
134,126
120,135
129,139
152,107
74,227
99,190
6,460
176,80
148,119
76,238
67,257
183,77
18,413
21,397
192,70
165,107
19,402
56,260
190,67
18,433
158,99
184,80
106,174
170,85
53,308
86,209
50,314
127,141
4,481
63,256
195,81
113,160
56,287
177,102
150,114
140,125
177,95
13,446
105,170
33,354
175,91
64,258
83,218
105,162
145,134
34,350
68,259
39,345
129,155
133,135
40,331
63,266
129,129
163,111
145,114
94,213
99,179
60,300
129,131
132,126
137,121
45,312
160,105
69,243
14,423
179,74
151,131
174,76
155,108
89,196
36,353
196,72
32,380
73,237
194,76
170,102
50,300
57,285
117,140
192,78
174,90
111,157
89,193
104,174
54,279
53,295
157,110
165,78
69,242
14,451
155,112
5,461
118,149
172,71
143,131
67,256
1,496
152,121
109,166
62,272
78,240
57,275
20,397
186,96
14,427
181,58
35,345
190,68
189,96
147,120
84,214
42,322
172,96
98,198
1,500
68,263
104,192
78,230
174,83
51,296
32,376
100,191
147,116
39,333
142,113
157,104
42,319
14,432
116,169
139,123
75,234
47,314
104,186
24,411
150,100
177,97
183,88
55,276
70,239
78,239
73,246
163,81
44,314
164,102
89,215
15,434
45,298
122,140
62,259
92,206
178,80
13,444
105,177
159,90
5,484
83,230
136,138
141,124
169,91
17,416
32,376
5,492
126,135
137,116
107,161
162,89
1,498
168,80
182,75
126,137
32,365
126,140
99,190
113,160
178,86
187,96
190,76
11,451
23,421
119,151
26,400
63,279
174,78
69,252
90,210
134,140
51,292
43,317
170,100
141,112
25,386
130,122
14,426
145,115
105,174
104,178
168,92
39,348
153,121
48,302
115,142
49,311
161,110
27,374
45,316
31,376
63,277
112,168
166,95
108,165
168,95
186,79
65,268
11,452
143,106
97,188
185,92
112,139
153,95
167,84
33,366
29,369
186,79
11,453
141,127
69,244
21,402
3,483
154,124
161,98
94,201
22,408
62,280
5,484
147,116
9,462
58,305
24,386
167,89
61,260
127,142
48,305
178,74
62,269
181,68
149,125
38,352
118,171
59,304
97,173
171,89
17,435
69,263
172,98
191,64
23,400
103,189
196,67
154,100
94,193
176,80
175,90
46,301
29,391
34,350
10,442
20,405
34,359
101,167
141,116
87,209
138,119
45,309
128,148
89,215
82,229
119,158
92,187
136,128
5,489
20,397
121,139
172,92
58,288
148,121
199,72
89,195
100,189
115,152
74,242
168,92
16,423
4,504
10,441
179,76
48,320
20,427
32,370
194,70
60,267
11,457
20,409
23,392
127,151
77,230
35,339
145,118
10,449
38,332
83,221
32,368
54,266
57,294
107,182
25,388
142,113
45,324
172,90
118,148
