week_number,active_subscribers
7186,1781
7187,1819
7188,1969
7189,1685
7190,1650
7191,1698
7192,1896
7193,1804
7194,1699
7195,1829
7196,1727
7197,1794
7198,1824
7199,1716
7200,1595
7201,1801
7202,1757
7203,1715
7204,1801
7205,1839
7206,1559
7207,1787
7208,1765
7209,1739
7210,1842
7211,1590
7212,1483
7213,1615
7214,1848
7215,1729
7216,1752
7217,1947
7218,1820
7219,1879
7220,1770
7221,1561
7222,1755
7223,1694
7224,1696
7225,1816
7226,1556
7227,1707
7228,1733
7229,1842
7230,1985
7231,1567
7232,1787
7233,1743
7234,1802
7235,2039
7236,1637
7237,1717
7238,1905
7239,1822
7240,1857
7241,1734
7242,1875
7243,1867
7244,1813
7245,1975
7246,1805
7247,1820
7248,1734
7249,1822
7250,1807
7251,1845
7252,1815
7253,1817
7254,1736
7255,1846
7256,1796
7257,1745
7258,1700
7259,1862
7260,1861
7261,1767
7262,1650
7263,1927
7264,1911
7265,2017
7266,1591
7267,1751
7268,1705
7269,1600
7270,1784
7271,1803
7272,1771
7273,1617
7274,1840
7275,1660
7276,1883
7277,1878
7278,1818
7279,1738
7280,1793
7281,1717
7282,1842
7283,1920
7284,1908
7285,1781
7286,1920
7287,1813
7288,1546
7289,1909
7290,1797
7291,1826
7292,1739
7293,1913
7294,1705
7295,1904
7296,1681
7297,1806
7298,1917
7299,1928
7300,1865
7301,1891
7302,1872
7303,1738
7304,1831
7305,1808
7306,1889
7307,1896
7308,1785
7309,1770
7310,1885
7311,1761
7312,1894
7313,1794
7314,1725
7315,1741
7316,1496
7317,1774
7318,1844
7319,2035
7320,1718
7321,1746
7322,1713
7323,1703
7324,1838
7325,1741
7326,1708
7327,1820
7328,1835
7329,1710
7330,1889
7331,1947
7332,1851
7333,1834
7334,1551
7335,1695
7336,1642
7337,1873
7338,1878
7339,1825
7340,1755
7341,1754
7342,2166
7343,1860
7344,1771
7345,1829
7346,1652
7347,1838
7348,1755
7349,1831
7350,1686
7351,1963
7352,1692
7353,1746
7354,1670
7355,1708
7356,1767
7357,1786
7358,1757
7359,1832
7360,2016
7361,1761
7362,1731
7363,1919
7364,1686
7365,1946
7366,1597
7367,1881
7368,1686
7369,1683
7370,1820
7371,1872
7372,1850
7373,1712
7374,1868
7375,1698
7376,1756
7377,1724
7378,1766
7379,1727
7380,1799
7381,1646
7382,1840
7383,1731
7384,1676
7385,1885
7386,1968
7387,1837
7388,1806
7389,1743
7390,1648
7391,1839
7392,1625
7393,1828
7394,1609
7395,1802
7396,1910
7397,1818
7398,1893
7399,1929
7400,1786
7401,1967
7402,1754
7403,1684
7404,1683
7405,1877
7406,1758
7407,1739
7408,1856
7409,1626
7410,2045
7411,1665
7412,1844
7413,1837
7414,1768
7415,1893
7416,1865
7417,1771
7418,1845
7419,1562
7420,1742
7421,1838
7422,1716
7423,1774
7424,1764
7425,1612
7426,1874
7427,1796
7428,1665
7429,1967
7430,1802
7431,1807
7432,1773
7433,1973
7434,1876
7435,1713
7436,1575
7437,1851
7438,1770
7439,1747
7440,1768
7441,1603
7442,1797
7443,1758
7444,1738
7445,1790
7446,1939
7447,1749
7448,1908
7449,1799
7450,1917
7451,1777
7452,1696
7453,1996
7454,1885
7455,1927
7456,1844
7457,1790
7458,1883
7459,1842
7460,1731
7461,1831
7462,1749
7463,1655
7464,1778
7465,1723
7466,1994
7467,1678
7468,1740
7469,1727
7470,1862
7471,1809
7472,1975
7473,1935
7474,1794
7475,1676
7476,1821
7477,1807
7478,1635
7479,1764
7480,1804
7481,1788
7482,1686
7483,1783
7484,1772
7485,1833
7486,1693
7487,1901
7488,1834
7489,1652
7490,1811
7491,1789
7492,1776
7493,1637
7494,1753
7495,1721
7496,1740
7497,1875
7498,1717
7499,2004
7500,2032
7501,1821
7502,1656
7503,1656
7504,1832
7505,1762
7506,1712
7507,1786
7508,1655
7509,2023
7510,1842
7511,1949
7512,1881
7513,1861
7514,1696
7515,1522
7516,1889
7517,1787
7518,2006
7519,1742
7520,1787
7521,1752
7522,1919
7523,1543
7524,1825
7525,1720
7526,1793
7527,1941
7528,1678
7529,1676
7530,1974
7531,1750
7532,1732
7533,1734
7534,1622
7535,1941
7536,1930
7537,1612
7538,1751
7539,1629
7540,1866
7541,1846
7542,1686
7543,1742
7544,1921
7545,1772
7546,1724
7547,1883
7548,1794
7549,1915
7550,1882
7551,1851
7552,1698
7553,1919
7554,1787
7555,1794
7556,1636
7557,1718
7558,1694
7559,1837
7560,1877
7561,1759
7562,1801
7563,1780
7564,1963
7565,1554
7566,1678
7567,1757
7568,1818
7569,1737
7570,1623
7571,1853
7572,1956
7573,1630
7574,1826
7575,1900
7576,1832
7577,1893
7578,1749
7579,1698
7580,1918
7581,1824
7582,1806
7583,1811
7584,1641
7585,1722
7586,1805
7587,1960
7588,1679
7589,1715
7590,1846
7591,1546
7592,1767
7593,1665
7594,2002
7595,1866
7596,1695
7597,1795
7598,1690
7599,1683
7600,1659
7601,1717
7602,1826
7603,1907
7604,1680
7605,1694
7606,2013
7607,1801
7608,1757
7609,1704
7610,1722
7611,1792
7612,1902
7613,1676
7614,1763
7615,1966
7616,1634
7617,1914
7618,1998
7619,1792
7620,1919
7621,1596
7622,1761
7623,1896
7624,1644
7625,1919
7626,2040
7627,1715
7628,1862
7629,1884
7630,1948
7631,1674
7632,1723
7633,1853
7634,1797
7635,1970
7636,1758
7637,1746
7638,1825
7639,1823
7640,1776
7641,1696
7642,1803
7643,1835
7644,1703
7645,1675
7646,1825
7647,2098
7648,1915
7649,1770
7650,1768
7651,1806
7652,1731
7653,1830
7654,1643
7655,1744
7656,1926
7657,1862
7658,1859
7659,1903
7660,1757
7661,1650
7662,1811
7663,1837
7664,1964
7665,1720
7666,1764
7667,1908
7668,1879
7669,1643
7670,1906
7671,1964
7672,1739
7673,1906
7674,1858
7675,1706
7676,1661
7677,1831
7678,1902
7679,1755
7680,1673
7681,1574
7682,1803
7683,1715
7684,1708
7685,1961
7686,1867
7687,1859
7688,1785
7689,1843
7690,1821
7691,1756
7692,1788
7693,1913
7694,1825
7695,2030
7696,1919
7697,1784
7698,1812
7699,1792
7700,1932
7701,1674
7702,1778
7703,1862
7704,1845
7705,1941
7706,1750
7707,1635
7708,1842
7709,1812
7710,1837
7711,1753
7712,1854
7713,1768
7714,1860
7715,1778
7716,1950
7717,1614
7718,1614
7719,1857
7720,1644
7721,1808
7722,1743
7723,1925
7724,1796
7725,1739
7726,1959
7727,1855
7728,1679
7729,1599
7730,1923
7731,1824
7732,1877
7733,1908
7734,1851
7735,1822
7736,1780
7737,1834
7738,1758
7739,1925
7740,1862
7741,1939
7742,1825
7743,1799
7744,1783
7745,1962
7746,1673
7747,1607
7748,1772
7749,1781
7750,1902
7751,1931
7752,1779
7753,1750
7754,1552
7755,2028
7756,1855
7757,1925
7758,1902
7759,1613
7760,1743
7761,1792
7762,1775
7763,1876
7764,1658
7765,1750
7766,1792
7767,1698
7768,1887
7769,1821
7770,1913
7771,1995
7772,1774
7773,1877
7774,1602
7775,1646
7776,1824
7777,1761
7778,1953
7779,1854
7780,1649
7781,1823
7782,1747
7783,1926
7784,1772
7785,1760
7786,1693
7787,1677
7788,1713
7789,1889
7790,1962
7791,1955
7792,1839
7793,1714
7794,1669
7795,1816
7796,1692
7797,1995
7798,1869
7799,1793
7800,1817
7801,1793
7802,1902
7803,1826
7804,1728
7805,1827
7806,1770
7807,1753
7808,1760
7809,1777
7810,1503
7811,1848
7812,1860
7813,1688
7814,1637
7815,1938
7816,2008
7817,1784
7818,1906
7819,1777
7820,1814
7821,1753
7822,1868
7823,1825
7824,1934
7825,1760
7826,1839
7827,1874
7828,1840
7829,1828
7830,1939
7831,1690
7832,1853
7833,1723
7834,1707
7835,1756
7836,1830
7837,1841
7838,1770
7839,1875
7840,1883
7841,1977
7842,1753
7843,1719
7844,1805
7845,1655
7846,2016
7847,1762
7848,1714
7849,1801
7850,1803
7851,1818
7852,1840
7853,1697
7854,1829
7855,1766
7856,1750
7857,1886
7858,1634
7859,1866
7860,1973
7861,1833
7862,1995
7863,1868
7864,1766
7865,1715
7866,1782
7867,1808
7868,1766
7869,1870
7870,1662
7871,1685
7872,1816
7873,1731
7874,1778
7875,1668
7876,1763
7877,1766
7878,1731
7879,1833
7880,1689
7881,1937
7882,1823
7883,1729
7884,1493
7885,1991
7886,1849
7887,1905
7888,1860
7889,1885
7890,1822
7891,1833
7892,1814
7893,1879
7894,1883
7895,1834
7896,1885
7897,1892
7898,1738
7899,1734
7900,1880
7901,1727
7902,1838
7903,1700
7904,1773
7905,1536
7906,1736
7907,1811
7908,1719
7909,1625
7910,1717
7911,1765
7912,1846
7913,1791
7914,1701
7915,1904
7916,1969
7917,1721
7918,1975
7919,1769
7920,1842
7921,1927
7922,1921
7923,1764
7924,1922
7925,1849
7926,1782
7927,1724
7928,1777
7929,1870
7930,1758
7931,1823
7932,1744
7933,1886
7934,1710
7935,2022
7936,1820
7937,1730
7938,1745
7939,1694
7940,1900
7941,1828
7942,1829
7943,1838
7944,1724
7945,1767
7946,1612
7947,1991
7948,1660
7949,1737
7950,1775
7951,1820
7952,1805
7953,1844
7954,1997
7955,1836
7956,1688
7957,1951
7958,1941
7959,1828
7960,1855
7961,1728
7962,1900
7963,1711
7964,1730
7965,1868
7966,1897
7967,1706
7968,1757
7969,1761
7970,1903
7971,1761
7972,1765
7973,1931
7974,1655
7975,1735
7976,1546
7977,1570
7978,1736
7979,1623
7980,1673
7981,1591
7982,1765
7983,1864
7984,1791
7985,1890
7986,1666
7987,1972
7988,1787
7989,1674
7990,1787
7991,1835
7992,1877
7993,1925
7994,1807
7995,1791
7996,1832
7997,1924
7998,1724
7999,1713
8000,1788
8001,1909
8002,1745
8003,1871
8004,1840
8005,1754
8006,1738
8007,1832
8008,1681
8009,1933
8010,1949
8011,1781
8012,1993
8013,1822
8014,1747
8015,1760
8016,1778
8017,1745
8018,1715
8019,1907
8020,1778
8021,1610
8022,2043
8023,1863
8024,1611
8025,1653
8026,1632
8027,1809
8028,1843
8029,1823
8030,1748
8031,1738
8032,1815
8033,1736
8034,1803
8035,1876
8036,1735
8037,1936
8038,1663
8039,1754
8040,1799
8041,1665
8042,1814
8043,1840
8044,1672
8045,1729
8046,1732
8047,1642
8048,1823
8049,1777
8050,1707
8051,1769
8052,1796
8053,1574
8054,1793
8055,1721
8056,1625
8057,1867
8058,1720
8059,1965
8060,1804
8061,1800
8062,1852
8063,1978
8064,1739
8065,1919
8066,1760
8067,1767
8068,1787
8069,1778
8070,1768
8071,1652
8072,1792
8073,1766
8074,1907
8075,1792
8076,1622
8077,1758
8078,1854
8079,1647
8080,1591
8081,1849
8082,1894
8083,1870
8084,1902
8085,1698
8086,1825
8087,1836
8088,1913
8089,1899
8090,1871
8091,1739
8092,1617
8093,1595
8094,1854
8095,1884
8096,1727
8097,1867
8098,1851
8099,1692
8100,1913
8101,1832
8102,1598
8103,1754
8104,1900
8105,1724
8106,1904
8107,1921
8108,1723
8109,1695
8110,1865
8111,1850
8112,1857
8113,1786
8114,1943
8115,1890
8116,1756
8117,1870
8118,1815
8119,1656
8120,1649
8121,1797
8122,1744
8123,1697
8124,1760
8125,1857
8126,1831
8127,1799
8128,1637
8129,1614
8130,1934
8131,1793
8132,1882
8133,1814
8134,1726
8135,1761
8136,1917
8137,1859
8138,1723
8139,1891
8140,1725
8141,1841
8142,1637
8143,1782
8144,1826
8145,1744
8146,1878
8147,1681
8148,1876
8149,1834
8150,1724
8151,1637
8152,1959
8153,1798
8154,1747
8155,1762
8156,1703
8157,1867
8158,1814
8159,1661
8160,1807
8161,1670
8162,1881
8163,1725
8164,1918
8165,1949
8166,1763
8167,1724
8168,1654
8169,1611
8170,1652
8171,1748
8172,1561
8173,1876
8174,1849
8175,1850
8176,1919
8177,1685
8178,1691
8179,1915
8180,1745
8181,1841
8182,1587
8183,1909
8184,1837
8185,1652
8186,1949
8187,1818
8188,1995
8189,1596
8190,1838
8191,1741
8192,1772
8193,1817
8194,1622
8195,2013
8196,1976
8197,1825
8198,1671
8199,1774
8200,1826
8201,1734
8202,1888
8203,1817
8204,1795
8205,1881
8206,1630
8207,1723
8208,1791
8209,1728
8210,1661
8211,1686
8212,1802
8213,1829
8214,2033
8215,1911
8216,1692
8217,1926
8218,1808
8219,1788
8220,1735
8221,1644
8222,1804
8223,1674
8224,1774
8225,1919
8226,1906
8227,1779
8228,1903
8229,1830
8230,1953
8231,1685
8232,1791
8233,1755
8234,1844
8235,1838
8236,1802
8237,2027
8238,1687
8239,1717
8240,1900
8241,1841
8242,1717
8243,1934
8244,1808
8245,1809
8246,1744
8247,1848
8248,1685
8249,1724
8250,1891
8251,1541
8252,1744
8253,1860
8254,1948
8255,1819
8256,1886
8257,1867
8258,1734
8259,1765
8260,1814
8261,2002
8262,1842
8263,1791
8264,1670
8265,1764
8266,1766
8267,1870
8268,1745
8269,1813
8270,1823
8271,1823
8272,1740
8273,1751
8274,1836
8275,1744
8276,1632
8277,1823
8278,1609
8279,1788
8280,1697
8281,1776
8282,1975
8283,1865
8284,1746
8285,1670
8286,1615
8287,1668
8288,1712
8289,1681
8290,1845
8291,1794
8292,1961
8293,1697
8294,1768
8295,1628
8296,1809
8297,1613
8298,1690
8299,1796
8300,1501
8301,1733
8302,1752
8303,1888
8304,1857
8305,1798
8306,1724
8307,1775
8308,1871
8309,1833
8310,1941
8311,1800
8312,1823
8313,1687
8314,1776
8315,1818
8316,1793
8317,1978
8318,1672
8319,1767
8320,1963
8321,1875
8322,1822
8323,1676
8324,1823
8325,1782
8326,1913
8327,1815
8328,1962
8329,2003
8330,1837
8331,1845
8332,1791
8333,1645
8334,1649
8335,1898
8336,1946
8337,1750
8338,1776
8339,1777
8340,1725
8341,2029
8342,1769
8343,1918
8344,1580
8345,1927
8346,2015
8347,1839
8348,1879
8349,1905
8350,1862
8351,1790
8352,1727
8353,1883
8354,1685
8355,1875
8356,1705
8357,1695
8358,1601
8359,1755
8360,1913
8361,1872
8362,1761
8363,1720
8364,1972
8365,1588
8366,1804
8367,1695
8368,1822
8369,1820
8370,1904
8371,1928
8372,1613
8373,1731
8374,1815
8375,1916
8376,1865
8377,1685
8378,1828
8379,1889
8380,1718
8381,1734
8382,1751
8383,1736
8384,1785
8385,1806
8386,1806
8387,1853
8388,1773
8389,1703
8390,1713
8391,1857
8392,1731
8393,1846
8394,1855
8395,1911
8396,1715
8397,1724
8398,1894
8399,1622
8400,1869
8401,1913
8402,1625
8403,1821
8404,1758
8405,1957
8406,1978
8407,2050
8408,1956
8409,1954
8410,2073
8411,1822
8412,1871
8413,1966
8414,1799
8415,1732
8416,1747
8417,1777
8418,1804
8419,1743
8420,1639
8421,1934
8422,2037
8423,1664
8424,1686
8425,1742
8426,1683
8427,1764
8428,1807
8429,1860
8430,1774
8431,1957
8432,1710
8433,1750
8434,2042
8435,1833
8436,1855
8437,1726
8438,1827
8439,1814
8440,1819
8441,1843
8442,1938
8443,1682
8444,1867
8445,1834
8446,1878
8447,1906
8448,1787
8449,1788
8450,1873
8451,1727
8452,1793
8453,1819
8454,1913
8455,1822
8456,1827
8457,1786
8458,1838
8459,1827
8460,1744
8461,1871
8462,1676
8463,1818
8464,1987
8465,1664
8466,1711
8467,1929
8468,1890
8469,1710
8470,1689
8471,1585
8472,1629
8473,1787
8474,1927
8475,1915
8476,1888
8477,1667
8478,1948
8479,1872
8480,1662
8481,1686
8482,1890
8483,1897
8484,1770
8485,1760
8486,1858
8487,1827
8488,1870
8489,1666
8490,1808
8491,1845
8492,1829
8493,1813
8494,1735
8495,1843
8496,1633
8497,1833
8498,1957
8499,1831
8500,1718
8501,1777
8502,1728
8503,1830
8504,1812
8505,1716
8506,1918
8507,1778
8508,1853
8509,1965
8510,1687
8511,1967
8512,1749
8513,1943
8514,1929
8515,1747
8516,1799
8517,1622
8518,1776
8519,1711
8520,1736
8521,1816
8522,1853
8523,1747
8524,1814
8525,1761
8526,1855
8527,1787
8528,1701
8529,1738
8530,1783
8531,1874
8532,1962
8533,1746
8534,1635
8535,1936
8536,1867
8537,1839
8538,1678
8539,1803
8540,1881
8541,1669
8542,1902
8543,1852
8544,1933
8545,1890
8546,1590
8547,1710
8548,1879
8549,1688
8550,1733
8551,1794
8552,1761
8553,1611
8554,1855
8555,1788
8556,1835
8557,1791
8558,1584
8559,1746
8560,1719
8561,1814
8562,1877
8563,1772
8564,1874
8565,1948
8566,1870
8567,1998
8568,1693
8569,1918
8570,1763
8571,1843
8572,1660
8573,2003
8574,1739
8575,1896
8576,1992
8577,1807
8578,1938
8579,1687
8580,1901
8581,1826
8582,1790
8583,1748
8584,1669
8585,1825
8586,1770
8587,1875
8588,1841
8589,1844
8590,1874
8591,1707
8592,1663
8593,1716
8594,1781
8595,1716
8596,1687
8597,1659
8598,1795
8599,1787
8600,1810
8601,1890
8602,1812
8603,1865
8604,1874
8605,1690
8606,2015
8607,1727
8608,1801
8609,1752
8610,1800
8611,1938
8612,1924
8613,1766
8614,1671
8615,2002
8616,1957
8617,1585
8618,1831
8619,1671
8620,1793
8621,1830
8622,1867
8623,1640
8624,1971
8625,1713
8626,1759
8627,1829
8628,1757
8629,1862
8630,1851
8631,1866
8632,1843
8633,1673
8634,1859
8635,1956
8636,1750
8637,1807
8638,1912
8639,1910
8640,1741
8641,1726
8642,1814
8643,1845
8644,1892
8645,1604
8646,1789
8647,1818
8648,1647
8649,1834
8650,1740
8651,1914
8652,1780
8653,1803
8654,1687
8655,1941
8656,1907
8657,1818
8658,1788
8659,1902
8660,1883
8661,1738
8662,1732
8663,1724
8664,1806
8665,1776
8666,1931
8667,1922
8668,1801
8669,1877
8670,1913
8671,2044
8672,1892
8673,1876
8674,1576
8675,1924
8676,1826
8677,1743
8678,1735
8679,1852
8680,1676
8681,1709
8682,1892
8683,1921
8684,1961
8685,1704
8686,1741
8687,1832
8688,1913
8689,1858
8690,1835
8691,1756
8692,1699
8693,1664
8694,1777
8695,1744
8696,1755
8697,1827
8698,1861
8699,1756
8700,1847
8701,1867
8702,1762
8703,1757
8704,1823
8705,1716
8706,2077
8707,1844
8708,1703
8709,1859
8710,1768
8711,1910
8712,1845
8713,1857
8714,1544
8715,1842
8716,1972
8717,1971
8718,2025
8719,1955
8720,1811
8721,1909
8722,1811
8723,1874
8724,1911
8725,1824
8726,1909
8727,1760
8728,1883
8729,1836
8730,1766
8731,1911
8732,1673
8733,1788
8734,1816
8735,1962
8736,1803
8737,1803
8738,1926
8739,1827
8740,1737
8741,2056
8742,1907
8743,1783
8744,1802
8745,1702
8746,1841
8747,1909
8748,1635
8749,1836
8750,1671
8751,1783
8752,1831
8753,1834
8754,2054
8755,1844
8756,1759
8757,1721
8758,1759
8759,1853
8760,1640
8761,1695
8762,1845
8763,1797
8764,1863
8765,1735
8766,1756
8767,1923
8768,1881
8769,1664
8770,1641
8771,1712
8772,1757
8773,1910
8774,1691
8775,1890
8776,1778
8777,1802
8778,1772
8779,1849
8780,1915
8781,1744
8782,1927
8783,1901
8784,1788
8785,1751
8786,1956
8787,1789
8788,1796
8789,1858
8790,1893
8791,1951
8792,1869
8793,1831
8794,1840
8795,1693
8796,1786
8797,1718
8798,1899
8799,1752
8800,1930
8801,1769
8802,1750
8803,1743
8804,1674
8805,1733
8806,1743
8807,1915
8808,1788
8809,1797
8810,1776
8811,1920
8812,1834
8813,1725
8814,1686
8815,1765
8816,1938
8817,1802
8818,1933
8819,1989
8820,2012
8821,1785
8822,1732
8823,1895
8824,1707
8825,1819
8826,1727
8827,1775
8828,1807
8829,1771
8830,1891
8831,1841
8832,1720
8833,1729
8834,1752
8835,1947
8836,1890
8837,1619
8838,1848
8839,2069
8840,1849
8841,1810
8842,1754
8843,1718
8844,1844
8845,1616
8846,1750
8847,1814
8848,1928
8849,1665
8850,1774
8851,1880
8852,1798
8853,1947
8854,1872
8855,1737
8856,1820
8857,1737
8858,1810
8859,1836
8860,1885
8861,1839
8862,1700
8863,1622
8864,1870
8865,1607
8866,1834
8867,1723
8868,1814
8869,1802
8870,1847
8871,1817
8872,1884
8873,1842
8874,1928
8875,1767
8876,1708
8877,1843
8878,1807
8879,1854
8880,1810
8881,1919
8882,1864
8883,1695
8884,1776
8885,1833
8886,1777
8887,1756
8888,1945
8889,1893
8890,1743
8891,1907
8892,1897
8893,1877
8894,1665
8895,1834
8896,1720
8897,1798
8898,1931
8899,1779
8900,1803
8901,1677
8902,1832
8903,1959
8904,2026
8905,1910
8906,1777
8907,1866
8908,1772
8909,1835
8910,1871
8911,1681
8912,1896
8913,1862
8914,1744
8915,1620
8916,1840
8917,1889
8918,1786
8919,1787
8920,1875
8921,1755
8922,1888
8923,1792
8924,1842
8925,1853
8926,1976
8927,1847
8928,1729
8929,1766
8930,1766
8931,1871
8932,1814
8933,1819
8934,1938
8935,1907
8936,1791
8937,1992
8938,2045
8939,1735
8940,1766
8941,1712
8942,1961
8943,1734
8944,1770
8945,2059
8946,1915
8947,1793
8948,1817
8949,1643
8950,1813
8951,1843
8952,1712
8953,1842
8954,2025
8955,1967
8956,1978
8957,1791
8958,1781
8959,1879
8960,1766
8961,1891
8962,1917
8963,2039
8964,1689
8965,1926
8966,1772
8967,1972
8968,1857
8969,1835
8970,1916
8971,1919
8972,1784
8973,1831
8974,1761
8975,1836
8976,1915
8977,1976
8978,1638
8979,1936
8980,1897
8981,1704
8982,1663
8983,1823
8984,1814
8985,1827
8986,1974
8987,1670
8988,1709
8989,1684
8990,1938
8991,1892
8992,1837
8993,1770
8994,1801
8995,1783
8996,1884
8997,2013
8998,1712
8999,1778
9000,1798
9001,1565
9002,1909
9003,1829
9004,1861
9005,1762
9006,1861
9007,1807
9008,1828
9009,1931
9010,1858
9011,1672
9012,1812
9013,1941
9014,1802
9015,1897
9016,1976
9017,1909
9018,1872
9019,1843
9020,1799
9021,1811
9022,1961
9023,1889
9024,1806
9025,1794
9026,1830
9027,1854
9028,1786
9029,1706
9030,1875
9031,1781
9032,1761
9033,1778
9034,1756
9035,1896
9036,1917
9037,1895
9038,1845
9039,1695
9040,1873
9041,2020
9042,1803
9043,1662
9044,1895
9045,1645
9046,1727
9047,1797
9048,1933
9049,1838
9050,1762
9051,1764
9052,1714
9053,1769
9054,1801
9055,1829
9056,1884
9057,1842
9058,1704
9059,1620
9060,1759
9061,2026
9062,1789
9063,1840
9064,1682
9065,1766
9066,1886
9067,1876
9068,1824
9069,1863
9070,1953
9071,1840
9072,1988
9073,1861
9074,1758
9075,1744
9076,1789
9077,1811
9078,1920
9079,1950
9080,1800
9081,1871
9082,1845
9083,1806
9084,1863
9085,1882
9086,2032
9087,1994
9088,1953
9089,1800
9090,1714
9091,1869
9092,1645
9093,1814
9094,1872
9095,1719
9096,1853
9097,1908
9098,1816
9099,1831
9100,1897
9101,1996
9102,1847
9103,1892
9104,1794
9105,1893
9106,1896
9107,1873
9108,1996
9109,1798
9110,1828
9111,1967
9112,1794
9113,1906
9114,2009
9115,1905
9116,1869
9117,1809
9118,1941
9119,1724
9120,1681
9121,1735
9122,1828
9123,1709
9124,2048
9125,1743
9126,1916
9127,1755
9128,1823
9129,1833
9130,1717
9131,1826
9132,1969
9133,1810
9134,1850
9135,1858
9136,1864
9137,1649
9138,1903
9139,1881
9140,1831
9141,1962
9142,1935
9143,1866
9144,1778
9145,1803
9146,1815
9147,1886
9148,1824
9149,1851
9150,1707
9151,1909
9152,1947
9153,1788
9154,1781
9155,1761
9156,2015
9157,1907
9158,1822
9159,1764
9160,1723
9161,1905
9162,1798
9163,1870
9164,1964
9165,1724
9166,1762
9167,1877
9168,1804
9169,1809
9170,1908
9171,1900
9172,1791
9173,1771
9174,1819
9175,1938
9176,1662
9177,1814
9178,1888
9179,1764
9180,1688
9181,1718
9182,1860
9183,1817
9184,1636
9185,1776
9186,1953
9187,1819
9188,1883
9189,1816
9190,1907
9191,1884
9192,1827
9193,1737
9194,1869
9195,1687
9196,1875
9197,1913
9198,1776
9199,1710
9200,1924
9201,1827
9202,1808
9203,1844
9204,1779
9205,1670
9206,1769
9207,1828
9208,1828
9209,1650
9210,1799
9211,1991
9212,1830
9213,1913
9214,1884
9215,1761
9216,1764
9217,1866
9218,1771
9219,1941
9220,1795
9221,1909
9222,1864
9223,1874
9224,1765
9225,1934
9226,2060
9227,1733
9228,1920
9229,1826
9230,1746
9231,1720
9232,1740
9233,1753
9234,1710
9235,1936
9236,1825
9237,1868
9238,1711
9239,1946
9240,1773
9241,1956
9242,1871
9243,1731
9244,1863
9245,1823
9246,1729
9247,1720
9248,1909
9249,1947
9250,1722
9251,1837
9252,1679
9253,1910
9254,1834
9255,1694
9256,1782
9257,1772
9258,1741
9259,1922
9260,1743
9261,1995
9262,1913
9263,1794
9264,2055
9265,1790
9266,1688
9267,1926
9268,1741
9269,1952
9270,1688
9271,1742
9272,1773
9273,1884
9274,1779
9275,1773
9276,1893
9277,1945
9278,1798
9279,1728
9280,1972
9281,1812
9282,1869
9283,1780
9284,1789
9285,1780
9286,1911
9287,1946
9288,1776
9289,1788
9290,1950
9291,2017
9292,1884
9293,1862
9294,2020
9295,1852
9296,1852
9297,1781
9298,1898
9299,1765
9300,1786
9301,1801
9302,1886
9303,1799
9304,1917
9305,1732
9306,1794
9307,1840
9308,1847
9309,1902
9310,1738
9311,1834
9312,1732
9313,1892
9314,1783
9315,1911
9316,1830
9317,1840
9318,2094
9319,1929
9320,1897
9321,1830
9322,1793
9323,1781
9324,1968
9325,1769
9326,1886
9327,1773
9328,1743
9329,1789
9330,1901
9331,1937
9332,1853
9333,1818
9334,1888
9335,1814
9336,1794
9337,1742
9338,1941
9339,1779
9340,1736
9341,1810
9342,1920
9343,1904
9344,1813
9345,1787
9346,2054
9347,1756
9348,1834
9349,1768
9350,1919
9351,1922
9352,1729
9353,1854
9354,1598
9355,1845
9356,1557
9357,1866
9358,1802
9359,1692
9360,1886
9361,1837
9362,1740
9363,1904
9364,1823
9365,1872
9366,1799
9367,1815
9368,1987
9369,1773
9370,1859
9371,1860
9372,1715
9373,1861
9374,1670
9375,2033
9376,1972
9377,1634
9378,1942
9379,1839
9380,1682
9381,1651
9382,1825
9383,1995
9384,2066
9385,1858
9386,1729
9387,2014
9388,1737
9389,1796
9390,1898
9391,1962
9392,1716
9393,1828
9394,1895
9395,1589
9396,1644
9397,1666
9398,1856
9399,1889
9400,1950
9401,1863
9402,2066
9403,1893
9404,1964
9405,1925
9406,1857
9407,1991
9408,1897
9409,1771
9410,1850
9411,1798
9412,1753
9413,1762
9414,1893
9415,1692
9416,1858
9417,1779
9418,1730
9419,1821
9420,1845
9421,2034
9422,1727
9423,1861
9424,1877
9425,1821
9426,1974
9427,1856
9428,1918
9429,1767
9430,1706
9431,1811
9432,1810
9433,1795
9434,1859
9435,1784
9436,1787
9437,1975
9438,1734
9439,1964
9440,1916
9441,1945
9442,1945
9443,1819
9444,1763
9445,1800
9446,1830
9447,1714
9448,1872
9449,1789
9450,1849
9451,1812
9452,1923
9453,1884
9454,1770
9455,1839
9456,1614
9457,1786
9458,1858
9459,1735
9460,1907
9461,1701
9462,1862
9463,1816
9464,1940
9465,1775
9466,1813
9467,1964
9468,1965
9469,1641
9470,1683
9471,1971
9472,1948
9473,1912
9474,1821
9475,1829
9476,1685
9477,1788
9478,1921
9479,1820
9480,1924
9481,1937
9482,1927
9483,1877
9484,1805
9485,1855
9486,1733
9487,1669
9488,1852
9489,1772
9490,1763
9491,1815
9492,1920
9493,1949
9494,1738
9495,2028
9496,1872
9497,1887
9498,1734
9499,1827
9500,1822
9501,1656
9502,1828
9503,1912
9504,1779
9505,1757
9506,1938
9507,1852
9508,1825
9509,1849
9510,1889
9511,1919
9512,1932
9513,1875
9514,1962
9515,1650
9516,1942
